Jeremy Renner;Mission: Impossible - Ghost Protocol
Harrison Ford;Air Force One
Joan Cusack;Runaway Bride
Julian Sands;Killing Fields, The
Bill Paxton;Twister
Joan Plowright;101 Dalmatians
Stanley Lawrence;Ghost
John Lithgow;Rise of the Planet of the Apes
Steve Guttenberg;Three Men and a Baby
Penelope Cruz;Pirates of the Caribbean: On Stranger Tides
John Rhys-Davies;Raiders of the Lost Ark
Claudette Colbert;It Happened One Night
Christopher Carley;Gran Torino
Daniel Radcliffe;Harry Potter and the Prisoner of Azkaban
Celeste Holm;Gentlemans Agreement
Bradley Cooper;The Hangover
Charlize Theron;Hancock
Don Rickles;Toy Story 2
Liam Hemsworth;The Hunger Games
Owen Wilson;Cars 2
Matt Damon;The Bourne Supremacy
Ann Blyth;Mildred Pierce
Zachary Levi;Tangled
John Lone;Rush Hour 2
Trevor Howard;Gandhi
Garry Marshall;Chicken Little
Daniel Radcliffe;Harry Potter and the Chamber of Secrets
Nathan Jones;Troy
D.B. Sweeney;Dinosaur
John Cazale;Deer Hunter, The
Mickey Rooney;Boys Town
Val Kilmer;Batman Forever
Charles Bickford;Song of Bernadette, The
Jeff Daniels;101 Dalmatians
Carrie Fisher;Star Wars: Episode V - The Empire Strikes Back
Janet Gaynor;Seventh Heaven
Robert Pattinson;Twilight
Hermione Gingold;Gigi
Robert Stack;Written on the Wind
Spencer Tracy;Captains Courageous
Jackie Chan;The Karate Kid
Russell Crowe;L.A. Confidential
Jack Nicholson;Anger Management
Vincent Regan;300
Omar Sharif;Lawrence of Arabia
Daniel Gerroll;Chariots of Fire
Sela Ward;Fugitive, The
Julie Ann Emery;Hitch
Olga Kurylenko;Quantum of Solace
Christopher Plummer;Sound of Music, The
Johnny Depp;Pirates of the Caribbean: Dead Mans Chest
Tim Holt;Treasure of the Sierra Madre, The
Diane Keaton;Godfather: Part II, The
Robert Wuhl;Batman
Katharine Ross;Graduate, The
Cary Grant;Awful Truth, The
Will Arnett;Monsters vs Aliens
Cara Seymour;Adaptation.
Paul Pape;Saturday Night Fever
Nia Vardalos;My Big Fat Greek Wedding
Beryl Mercer;Cavalcade
Brian Haley;Gran Torino
Patrick Stewart;Chicken Little
Danny Glover;Lethal Weapon 3
Eddie Albert;Roman Holiday
Morris Carnovsky;Cyrano de Bergerac
George Segal;Whos Afraid of Virginia Woolf?
Eddie Fisher;BUtterfield 8
Mark Wahlberg;The Fighter
Linda Hamilton;Terminator 2: Judgment Day
Mike Myers;Shrek 2
Bette Davis;All About Eve
Anthony Quinn;Lawrence of Arabia
Alec Guinness;Bridge on the River Kwai, The
Cuba Gooding Jr.;As Good As It Gets
Billy Crudup;Mission: Impossible III
John Wayne;Stagecoach
Sidney Poitier;Patch of Blue, A
Giustino Durano;Vita e bella, La
Michael Caine;Cars 2
Cec Linder;Touch of Class, A
Jason Robards;All the Presidents Men
Red Buttons;They Shoot Horses, Dont They?
Tyrone Power;In Old Chicago
Thomas Mitchell;Gone with the Wind
Hayden Panettiere;Dinosaur
Bruce Willis;Armageddon
Gale Sondergaard;Life of Emile Zola, The
Vivien Leigh;Streetcar Named Desire, A
Francesca Jarvis;Lilies of the Field
Allie Mickelson;Capote
Emma Thompson;Brave
James Dean;East of Eden
Liam Neeson;Clash of the Titans
Sam Neill;Piano, The
Nicholas Farrell;Chariots of Fire
Patricia Arquette;Ed Wood
William Powell;Mister Roberts
Christopher Lloyd;Back to the Future
Carlin Glynn;Trip to Bountiful, The
Michael Berryman;One Flew Over the Cuckoos Nest
Cecil Kellaway;Harvey
Vincent Price;Song of Bernadette, The
Philip Seymour Hoffman;Scent of a Woman
George Kennedy;Airport
Benicio Del Toro;Traffic
Dylan Sprouse;Big Daddy
Adam Sandler;The Longest Yard
Cameron Diaz;Shrek Forever After
Brendan Gleeson;Cold Mountain
Kirsten Dunst;Spider-Man
Richard Benjamin;Sunshine Boys, The
Joe Morton;Terminator 2: Judgment Day
Richard Jaeckel;Come Back, Little Sheba
Meryl Streep;Deer Hunter, The
Geraldine Fitzgerald;Watch on the Rhine
Natalie Portman;Black Swan
Brian Blessed;Tarzan
Peggy Dow;Harvey
Leo Rossi;Accused, The
Robert Pattinson;New Moon
Halle Berry;X2
Gary Cooper;For Whom the Bell Tolls
John McGiver;Midnight Cowboy
Charlize Theron;Monster
Ronny Cox;Beverly Hills Cop
P.J. Johnson;Paper Moon
Montgomery Clift;From Here to Eternity
Robby Benson;Beauty and the Beast
Kevin Costner;Robin Hood: Prince of Thieves
Tim Curry;Rocky Horror Picture Show, The
Harold Russell;Best Years of Our Lives, The
Ben Cross;Chariots of Fire
Mykelti Williamson;Forrest Gump
Arnold Vosloo;Mummy Returns, The
Audrey Hepburn;My Fair Lady
Bob Peck;Jurassic Park
Lauren Bacall;Murder on the Orient Express
Carlo Ninchi;Ciociara, La
Tim Allen;Wild Hogs
Joan Crawford;Mildred Pierce
Raymond J. Barry;Dead Man Walking
Laurence Harvey;BUtterfield 8
Tia Carrere;True Lies
J. Farrell MacDonald;In Old Arizona
Ashley Johnson;What Women Want
Sean Connery;Rock, The
Murray Hamilton;Jaws
Ben Kingsley;Gandhi
Joe Brown;In Old Arizona
Emma Watson;Harry Potter and the Order of the Phoenix
Famke Janssen;X-Men: The Last Stand
Thomas Haden Church;Spider-Man 3
Barbara Baxley;Norma Rae
Giancarlo Giannini;Hannibal
Geoffrey Rush;Pirates of the Caribbean: The Curse of the Black Pearl
Ellen Burstyn;Alice Doesnt Live Here Anymore
Peter OToole;Lawrence of Arabia
Kerry Washington;Ray
Richard Gere;Chicago
Julie Andrews;Sound of Music, The
James Cagney;Mister Roberts
Tim Roth;Planet of the Apes
Elizabeth Taylor;V.I.P.s, The
Sebastian Stan;Captain America: The First Avenger
Peter Sellers;Being There
Jose Lewgoy;Kiss of the Spider Woman
Bing Crosby;Country Girl, The
Katharine Hepburn;The Lion in Winter
Joe Pantoliano;Matrix, The
Tony Sirico;Bullets Over Broadway
Graham Beckel;Paper Chase, The
Gladys Cooper;Rebecca
Eddie Deezen;The Polar Express
Rob Lowe;Austin Powers: The Spy Who Shagged Me
Jon Gries;Taken
Mary Anderson;To Each His Own
Zach Braff;Chicken Little
Alison Doody;Indiana Jones and the Last Crusade
David Schwimmer;Madagascar: Escape 2 Africa
Will Smith;Men in Black II
Billy Green Bush;Alice Doesnt Live Here Anymore
Joan Leslie;Sergeant York
James Cagney;Yankee Doodle Dandy
Michael Strong;Patton
Eunice Cho;Ice Age: Dawn of the Dinosaurs
Barbara Hershey;Hannah and Her Sisters
Wallace Beery;Champ, The
Kerry Walker;Piano, The
Kevin Bacon;Few Good Men, A
Dorothy McGuire;Tree Grows in Brooklyn, A
William Boyd;Two Arabian Knights
Emma Watson;Harry Potter and the Deathly Hallows: Part 1
Jack Black;Kung Fu Panda
Meryl Streep;The Iron Lady
Geoffrey Rush;Shine
Kevin James;Hitch
Mischa Auer;You Cant Take It with You
Vladimir Sokoloff;For Whom the Bell Tolls
Jean Reno;Godzilla
Jeff Bridges;TRON: Legacy
Tom Wilkinson;Michael Clayton
Jeanne Crain;Letter to Three Wives, A
Cameron Diaz;Theres Something About Mary
Chuck Pfeiffer;Wall Street
Alec Baldwin;The Aviator
Jake Gyllenhaal;The Day After Tomorrow
Fred MacMurray;Apartment, The
Lee Evans;Theres Something About Mary
Mila Kunis;Black Swan
Paul Muni;Story of Louis Pasteur, The
Mary Steenburgen;The Proposal
Ingrid Bergman;Cactus Flower
Mickey Rooney;Night at the Museum
Ossie Davis;Dinosaur
Geoffrey Rush;Pirates of the Caribbean: On Stranger Tides
Sissy Spacek;Affliction
Hugh Jackman;X-Men
Derrick OConnor;Lethal Weapon 2
Jessica Lange;Tootsie
Katherine Heigl;Knocked Up
Dustin Hoffman;Kung Fu Panda 2
Richard Harris;Gladiator
George Bancroft;Mr. Deeds Goes to Town
Kevin Spacey;L.A. Confidential
Charles Buddy Rogers;Wings
Robert Wagner;Austin Powers in Goldmember
Ian Holm;Ratatouille
Joe Pantoliano;Fugitive, The
Bill Anderson Jr.;Coal Miners Daughter
Mark Wahlberg;Planet of the Apes
Daniel London;Patch Adams
Dominique Louis;The Incredibles
Prunella Scales;Howards End
James Franco;Spider-Man 3
John Spencer;Rock, The
Vince Vaughn;Wedding Crashers
John Heard;Home Alone
Alexander DArcy;Awful Truth, The
Raymond J. Barry;Born on the Fourth of July
Debra Winger;Officer and a Gentleman, An
Humphrey Bogart;Casablanca
Judith Hoag;Teenage Mutant Ninja Turtles
Robert Duvall;Godfather, The
Emma Watson;Harry Potter and the Goblet of Fire
Jack Palance;City Slickers
Rachel McAdams;Wedding Crashers
Eugene Levy;Bringing Down the House
Lilia Skala;Charly
Kevin J. OConnor;The Mummy
Joanne Dru;All the Kings Men
Justin Braine;Shine
Dabney Coleman;On Golden Pond
Sebastian Cabot;Jungle Book, The
Angelina Jolie;Shark Tale
John Gielgud;Gandhi
Wanda Sykes;Over the Hedge
Jo Van Fleet;East of Eden
Tom Hanks;Toy Story 3
Hiroyuki Sanada;Rush Hour 3
Gary Sinise;Ransom
Jeremy Davies;Saving Private Ryan
Tilda Swinton;Adaptation.
Paul Scofield;Man for All Seasons, A
Sam Neill;Jurassic Park
Alexandra Astin;Lord of the Rings: The Return of the King, The
Lauren Bacall;Key Largo
Phyllis Boyens;Coal Miners Daughter
Billy Burke;The Twilight Saga: Breaking Dawn - Part 1
Kerry Washington;The Last King of Scotland
William Holden;Country Girl, The
Paul J. Lombardi;Fisher King, The
Don Saxon;Subject Was Roses, The
Alison Whelan;My Left Foot
Antonio Banderas;Shrek 2
Joseph Williams;Lion King, The
Karl Malden;Patton
Betsy Blair;Marty
Donald Sutherland;Ordinary People
Penelope Ann Miller;The Artist
Cher;Moonstruck
Giovanni Ribisi;Ted
Dwayne Hickman;Cat Ballou
Barbara Harris;Thousand Clowns, A
Emily Mortimer;Cars 2
Harrison Ford;Indiana Jones and the Last Crusade
Sandy Nelson;Braveheart
Rhys Ifans;The Amazing Spider-Man
Matthew Braden Stringer;There Will Be Blood
Elizabeth Taylor;Place in the Sun, A
Elizabeth Taylor;Whos Afraid of Virginia Woolf?
Jason Davis;Talladega Nights: The Ballad of Ricky Bobby
Mark Wahlberg;The Departed
Clea DuVall;Girl, Interrupted
Arturo de Cordova;For Whom the Bell Tolls
Max von Sydow;Minority Report
Joel McCrea;Come and Get It
Ben Affleck;Armageddon
William H. Macy;Wild Hogs
Rachel McAdams;Sherlock Holmes
Robbie Coltrane;Brave
Chris ODonnell;Batman Forever
Jane Fonda;Julia
William Holden;Bridge on the River Kwai, The
Maureen Lipman;Pianist, The
David Schwimmer;Madagascar 3: Europes Most Wanted
Leonardo DiCaprio;The Aviator
Tommy Lee Jones;No Country for Old Men
Christopher Evan Welch;Vicky Cristina Barcelona
Matt Dillon;Theres Something About Mary
Heather Graham;Austin Powers: The Spy Who Shagged Me
Daniel Radcliffe;Harry Potter and the Goblet of Fire
Fritz Wepper;Cabaret
Owen Wilson;Cars
Chiwetel Ejiofor;2012
Alan Alda;California Suite
Tony Lo Bianco;French Connection, The
Craig T. Nelson;The Incredibles
Olivia Newton-John;Grease
Delroy Lindo;Cider House Rules, The
Michael OKeefe;Michael Clayton
Albert Finney;Erin Brockovich
Dave Foley;A Bugs Life
Richard Gere;Runaway Bride
Philip Baker Hall;Bruce Almighty
Patton Oswalt;Ratatouille
Debra Winger;Terms of Endearment
Philip Seymour Hoffman;Capote
Heather Graham;The Hangover
Lorrie Bess Crumley;Talladega Nights: The Ballad of Ricky Bobby
Roy Scheider;French Connection, The
Gwyneth Paltrow;Shakespeare in Love
Wendy Makkena;Sister Act
Miyoshi Umeki;Sayonara
Cloris Leachman;Last Picture Show, The
Bill Irwin;How the Grinch Stole Christmas
Julie Christie;Shampoo
Gary Oldman;Batman Begins
Ben Stiller;Madagascar: Escape 2 Africa
William Moseley;The Chronicles of Narnia: The Lion, the Witch and the Wardrobe
Mandy Moore;Tangled
Jean Arthur;You Cant Take It with You
Cary Grant;Suspicion
Lauren Bacall;Misery
Garry Shandling;Over the Hedge
Danny Glover;Dreamgirls
Jason Segel;Despicable Me
Fernando Rey;French Connection, The
Sally Field;Mrs. Doubtfire
Denis Leary;The Amazing Spider-Man
Jared Harris;Sherlock Holmes: A Game of Shadows
Jay Baruchel;Million Dollar Baby
Polly Holliday;Gremlins
Tomas Milian;Traffic
Kathleen Comegys;Miracle Worker, The
Thomas Kretschmann;King Kong
Lew Ayres;Johnny Belinda
Leonid Citer;Cast Away
Irene Dunne;Cimarron
Anthony Hopkins;Thor
Bruce Greenwood;I, Robot
Warren Beatty;Reds
Kelly McGillis;Top Gun
Kim Basinger;L.A. Confidential
Rob Schneider;Grown Ups
Eddie Quillan;Mutiny on the Bounty
Linda Fiorentino;Men in Black
Henry Fonda;Grapes of Wrath, The
Jeff Garlin;WALL-E
Jack Nicholson;The Departed
Thomas Ian Nicholas;American Pie 2
Rod Steiger;In the Heat of the Night
Morgan Freeman;Glory
Chloe Sevigny;Boys Dont Cry
Henry Czerny;Mission: Impossible
Charles Fleischer;Who Framed Roger Rabbit
Maureen OHara;Quiet Man, The
Victor Banerjee;Passage to India, A
Ralph Macchio;My Cousin Vinny
Cliff Robertson;Spider-Man
Don Ameche;In Old Chicago
Anthony Hopkins;Silence of the Lambs, The
Robert Downey Jr.;Iron Man 2
Jane Lynch;Alvin and the Chipmunks
Laurence Fishburne;Matrix, The
Al Pacino;Godfather: Part II, The
Julie Andrews;Despicable Me
Megan Fox;Transformers: Revenge of the Fallen
Donald Woods;Anthony Adverse
Mary Astor;Great Lie, The
Rick Moranis;Flintstones, The
Carroll Baker;Big Country, The
Kim Cattrall;Sex and the City
Billy Dee Williams;Star Wars: Episode V - The Empire Strikes Back
Robert Donat;Private Life of Henry VIII., The
Sam Worthington;Avatar
Sacha Baron Cohen;Madagascar
Brendan Fraser;The Mummy
Anita Louise;Story of Louis Pasteur, The
Maya Rudolph;Bridesmaids
Deborah Kerr;From Here to Eternity
Kristen Stewart;The Twilight Saga: Eclipse
Ben Kingsley;Schindlers List
Joanne DiMauro;Mighty Aphrodite
Melissa McCarthy;Bridesmaids
Liv Tyler;Armageddon
James Brown;Going My Way
Al Pacino;Godfather, The
Eddie Collins;Snow White and the Seven Dwarfs
Gregory Peck;Twelve OClock High
Roberts Blossom;Home Alone
Anne Baxter;Razors Edge, The
Eddie Murphy;Beverly Hills Cop II
Cliff Edwards;Sin of Madelon Claudet, The
Cuba Gooding Jr.;Pearl Harbor
Robin Williams;Aladdin
Sam Elliott;Hulk
Ronald Squire;Around the World in Eighty Days
Miiko Taka;Sayonara
Jack Gilford;Cocoon
Tom Cruise;Mission: Impossible - Ghost Protocol
Adrien Brody;King Kong
Ned Beatty;Toy Story 3
Julianne Moore;Hannibal
Katy Jurado;High Noon
Jurgen Prochnow;Beverly Hills Cop II
Mitchell Whitfield;My Cousin Vinny
Ray Anthony;Matrix Reloaded, The
Freddie Bartholomew;Captains Courageous
Topher Grace;Spider-Man 3
Peter Cushing;Star Wars
John Castle;The Lion in Winter
Michael Clarke Duncan;Planet of the Apes
Keira Knightley;Pirates of the Caribbean: At Worlds End
Jennie Linden;Women in Love
Robbie Coltrane;Harry Potter and the Sorcerers Stone
Jack Lemmon;Save the Tiger
Burt Lancaster;Rose Tattoo, The
Oscar Levant;American in Paris, An
Lionel Barrymore;Grand Hotel
Matt Damon;Saving Private Ryan
Michelle Pfeiffer;Batman Returns
Angelina Jolie;Kung Fu Panda
John Travolta;Grease
Rajendranath Zutshi;Slumdog Millionaire
Arnold Vosloo;The Mummy
Carrie Fisher;Star Wars: Episode VI - Return of the Jedi
Michael Saucedo;Traffic
Chris Sanders;Lilo & Stitch
Jacob Stringer;There Will Be Blood
Helen Hayes;Sin of Madelon Claudet, The
Lisa Eilbacher;Beverly Hills Cop
Harrison Ford;Indiana Jones and the Temple of Doom
Woody Allen;Annie Hall
Scarlett Johansson;Iron Man 2
Taylor Lautner;The Twilight Saga: Breaking Dawn - Part 1
Robert De Niro;Shark Tale
Rick Yune;Fast and the Furious, The
Larry The Cable Guy;Cars
Richard Lewis;Leaving Las Vegas
Gordon Jackson;Prime of Miss Jean Brodie, The
George Tobias;Sergeant York
Robert Patrick;Walk the Line
Alessandro Nivola;Jurassic Park III
Helena Bonham Carter;Howards End
Bill Paxton;Apollo 13
Donald Crisp;National Velvet
Paula Patton;Mission: Impossible - Ghost Protocol
Stuart Wilson;Lethal Weapon 3
Wilford Brimley;Tender Mercies
Morgan Freeman;Unforgiven
Michael Palin;Fish Called Wanda, A
Ben Affleck;Good Will Hunting
Donna Reed;From Here to Eternity
Leonard Nimoy;Star Trek
William Prince;Cyrano de Bergerac
Kevin Costner;Dances with Wolves
Brad Garrett;Finding Nemo
Glenn Close;Tarzan
Tom Cruise;Few Good Men, A
Wallace Ford;Patch of Blue, A
Jean Reno;The Da Vinci Code
Ossie Davis;Doctor Dolittle
Tilda Swinton;The Chronicles of Narnia: The Lion, the Witch and the Wardrobe
Henry Fonda;Mister Roberts
Rachel Weisz;The Constant Gardener
Laura San Giacomo;Pretty Woman
Laurence Hanray;Private Life of Henry VIII., The
Bryce Dallas Howard;The Twilight Saga: Eclipse
Cedric Hardwicke;Suspicion
Wesley Addy;Network
Bette Davis;Great Lie, The
Judith Anderson;Rebecca
Ethan Hawke;Training Day
Paul Newman;Hud
Lloyd Nolan;Tree Grows in Brooklyn, A
Danny Huston;The Constant Gardener
Helmut Bakaitis;Matrix Revolutions, The
John Goodman;The Artist
Elisabeth Shue;Leaving Las Vegas
Danny DeVito;Terms of Endearment
Alan Rickman;Harry Potter and the Deathly Hallows: Part 2
Freida Pinto;Slumdog Millionaire
Tommy Lee Jones;Men in Black 3
Melvyn Douglas;Hud
Helen Mirren;The Queen
Michael Douglas;Fatal Attraction
Paul Le Mat;Melvin and Howard
Henry Winkler;Waterboy, The
Shelley Winters;Double Life, A
Goldie Hawn;Cactus Flower
Sean Connery;Untouchables, The
Alex Jennings;The Queen
Jack Hawkins;Bridge on the River Kwai, The
Christian Bale;The Dark Knight Rises
Michael Caine;Hannah and Her Sisters
Mark Ruffalo;The Avengers
Abigail Breslin;Little Miss Sunshine
David Hasselhoff;Click
Richard Roxburgh;Mission: Impossible II
Randy Quaid;Brokeback Mountain
Tim Allen;Toy Story 3
Tyrese Gibson;Transformers
Haya Harareet;Ben-Hur
Ludacris;Fast Five
Barbara ONeil;Gone with the Wind
Ray Milland;Lost Weekend, The
Bryce Dallas Howard;The Help
Cecelia Ann Birt;Oceans Eleven
Chris Klein;American Pie 2
Linda Kozlowski;Crocodile Dundee
Hayden Christensen;Star Wars: Episode III - Revenge of the Sith
Tim Allen;Toy Story
Piper Laurie;Children of a Lesser God
George Burns;Sunshine Boys, The
Shelley Winters;Diary of Anne Frank, The
Richard Attenborough;Lost World: Jurassic Park, The
Betsy Palmer;Mister Roberts
James Stewart;Philadelphia Story, The
Mary Beth Hurt;Affliction
Michael Vavitch;Two Arabian Knights
Michael Kitchen;Out of Africa
Will Smith;Hancock
Javier Bardem;Vicky Cristina Barcelona
Brittany Murphy;Girl, Interrupted
Gabrielle Anwar;Scent of a Woman
Frances Lee McCain;Gremlins
Ray Liotta;Goodfellas
Angelina Jolie;Lara Croft: Tomb Raider
Tom Berenger;Platoon
Melvyn Douglas;Being There
Kirsten Dunst;Spider-Man 2
Skeet Ulrich;As Good As It Gets
Marsha Mason;Goodbye Girl, The
Tom Hanks;Toy Story 2
Gene Hackman;Superman
Richard Beymer;Diary of Anne Frank, The
Mel Gibson;Braveheart
Leonardo DiCaprio;The Departed
Chris Noth;Sex and the City
Joan Greenwood;Tom Jones
Maggie Smith;California Suite
Ed Helms;The Lorax
Nathan Lane;Stuart Little
Marie Dressler;Min and Bill
Helen Hunt;What Women Want
Ben Stiller;Night at the Museum: Battle of the Smithsonian
Lee J. Cobb;Exorcist, The
Jordi Molla;Bad Boys II
Paul Dano;Little Miss Sunshine
John Laurie;Hamlet
Patti LuPone;Driving Miss Daisy
Drew Barrymore;E.T. the Extra-Terrestrial
M.C. Gainey;Tangled
Kevin McDonald;Lilo & Stitch
Ritchie Singer;Crocodile Dundee
John Eldredge;Dangerous
Paul Bettany;Beautiful Mind, A
Miles Mander;Private Life of Henry VIII., The
Loretta Young;Kentucky
John Kassir;Pocahontas
Timothy Spall;Harry Potter and the Goblet of Fire
Peter Ustinov;Topkapi
Mildred Dunnock;BUtterfield 8
Olympia Dukakis;Moonstruck
Gene Hackman;Bonnie and Clyde
Charles Laughton;Spartacus
Hugh Jackman;X-Men: The Last Stand
Daniele Harford;The Constant Gardener
Tim Allen;Santa Clause, The
Raul Julia;Kiss of the Spider Woman
Eric Lloyd;Santa Clause 2, The
Adrien Brody;Pianist, The
John Travolta;Wild Hogs
Jacqueline Bisset;Murder on the Orient Express
Edmund Lowe;In Old Arizona
Anil Kapoor;Slumdog Millionaire
Jim Broadbent;The Iron Lady
Lou Romano;Ratatouille
Jennifer Hudson;Dreamgirls
Ralph Fiennes;The Hurt Locker
Gary Cooper;Sergeant York
William Hurt;Kiss of the Spider Woman
Robert Pattinson;The Twilight Saga: Breaking Dawn - Part 1
Laurence Harvey;Darling
Bill Goodwin;To Each His Own
Don Cheadle;Iron Man 2
Noah Taylor;Lara Croft: Tomb Raider
Victor McLaglen;Quiet Man, The
Humphrey Bogart;Barefoot Contessa, The
Isla Fisher;Wedding Crashers
Irene Rich;Champ, The
Kirk Douglas;Bad and the Beautiful, The
Alice da Cunha;The Iron Lady
Marlon Brando;Sayonara
Deborah Kerr;King and I, The
Anne Bancroft;Miracle Worker, The
Teresa Wright;Mrs. Miniver
Brian Cox;Rise of the Planet of the Apes
Julia Stiles;The Bourne Supremacy
Sally Field;Forrest Gump
David Schwimmer;Madagascar
Lionel Barrymore;You Cant Take It with You
Will Smith;I Am Legend
Dave Sheridan;Scary Movie
Josephine Hutchinson;Story of Louis Pasteur, The
Liam Neeson;Star Wars: Episode I - The Phantom Menace
Will Arnett;Despicable Me
Robert Shaw;Man for All Seasons, A
Burt Lancaster;Elmer Gantry
Hume Cronyn;Cocoon
Burl Ives;East of Eden
John Goodman;Monsters, Inc.
Fanny Brice;Great Ziegfeld, The
Karen Allen;Indiana Jones and the Kingdom of the Crystal Skull
Gene Hackman;French Connection, The
Ronny Cox;Beverly Hills Cop II
Adam Sandler;Anger Management
Raymond Massey;East of Eden
Susan Hayward;I Want to Live!
Queen Latifah;Bringing Down the House
Robert Morley;African Queen, The
Gary Cooper;High Noon
Edmund Gwenn;Anthony Adverse
Marie Dressler;Divine Lady, The
Tilda Swinton;Michael Clayton
Joe Pesci;Lethal Weapon 4
Mary Wickes;Sister Act
Rowan Atkinson;Scooby-Doo
Jennifer Garner;Juno
Leslie Caron;Gigi
Dame May Whitty;Gaslight
Pat Hingle;Norma Rae
Morgan Freeman;Deep Impact
Kevin James;Paul Blart: Mall Cop
Jennifer Connelly;Hulk
Denis Leary;Ice Age
Brawley Nolte;Ransom
Samuel L. Jackson;Star Wars: Episode II - Attack of the Clones
Sylvie Testud;Mome, La
Pierce Brosnan;Mamma Mia!
Demi Moore;Few Good Men, A
Kyle MacLachlan;Flintstones, The
Goran Visnjic;Ice Age
Brad Pitt;Inglourious Basterds
Michelle Rodriguez;Fast & Furious
Dudley Moore;Arthur
Alima Ashton-Sheibu;Matrix Reloaded, The
Hattie McDaniel;Gone with the Wind
Marlon Brando;Superman
Jim Carrey;Bruce Almighty
Ben Barnes;The Chronicles of Narnia: Prince Caspian
Miriam Hopkins;Heiress, The
Nicolas Cage;National Treasure
Kevin Spacey;A Bugs Life
Ed Harris;Apollo 13
Pascal Greggory;Mome, La
Josh Lucas;Hulk
Vincent Cassel;Shrek
Julianne Moore;Hours, The
George Clooney;Perfect Storm, The
Betty Lou Gerson;One Hundred and One Dalmatians
Patrick Stewart;X-Men
Hugo Weaving;Matrix, The
Klaus Maria Brandauer;Out of Africa
John Turturro;The Color of Money
Mike Myers;Austin Powers: The Spy Who Shagged Me
Paul Muni;Life of Emile Zola, The
Anthony Daniels;Star Wars: Episode VI - Return of the Jedi
Jacob Vargas;Traffic
Marcia Gay Harden;Pollock
Jason Robards;Melvin and Howard
Taylor Lautner;The Twilight Saga: Eclipse
Anthony Quinn;Lust for Life
Arnold Schwarzenegger;Terminator 3: Rise of the Machines
Kate Beckinsale;The Aviator
John C. Reilly;Chicago
Clint Eastwood;Unforgiven
Jerry OConnell;Jerry Maguire
Katharine Hepburn;African Queen, The
Kate Winslet;Iris
Vin Diesel;Fast Five
Amy Adams;Night at the Museum: Battle of the Smithsonian
Marton Csokas;XXX
Ethel Barrymore;None But the Lonely Heart
Joan Plowright;Bringing Down the House
Robert Patrick;Terminator 2: Judgment Day
John C. McGinley;Wall Street
Marjorie Rambeau;Min and Bill
Heath Ledger;Monsters Ball
Halle Berry;Die Another Day
Kelci Stephenson;Capote
James Coburn;Affliction
Gene Hackman;Firm, The
Verna Bloom;Animal House
Elizabeth Taylor;Giant
Zac Efron;The Lorax
Robert De Niro;Goodfellas
Rosemary Harris;Spider-Man 2
Sean Astin;Lord of the Rings: The Return of the King, The
Josh Peck;Ice Age: The Meltdown
Renee Zellweger;Shark Tale
Billy Bob Thornton;Monsters Ball
Ward Bond;Quiet Man, The
Anthony Hopkins;The Lion in Winter
Martin Balsam;Murder on the Orient Express
Cate Blanchett;Indiana Jones and the Kingdom of the Crystal Skull
Jason Robards;Julia
Irene Papas;Alexis Zorbas
James Rebhorn;Scent of a Woman
Lombardo Boyar;Happy Feet
Fredric March;Best Years of Our Lives, The
Michael Chiklis;Fantastic Four
Helen Hayes;Airport
Robert Littman;Rush Hour
Vincent Gardenia;Moonstruck
Karen Finley;Philadelphia
Cate Blanchett;Lord of the Rings: The Fellowship of the Ring, The
Myrna Loy;Great Ziegfeld, The
Hartley Power;Roman Holiday
Roscoe Ates;Champ, The
Taylor Swift;The Lorax
Everett Sloane;Lust for Life
Justin Chatwin;War of the Worlds
Estelle Parsons;Bonnie and Clyde
Eleanor Bron;Women in Love
Seth Rogen;Monsters vs Aliens
Nikki Reed;Twilight
